Pre-Construction,,,,"=ROUNDUP(($D$82*E82),0)","=ROUNDUP((D82*F82),0)","=ROUNDUP((D82*G82),0)","=ROUNDUP((D82*H82),0)","=ROUNDUP((D82*I82),0)","=ROUNDUP((D82*J82),0)",0,=K94/40,,=E94*$F$63*(1+$T$85),=F94*$F$63*(1+$T$85),=G94*$G$63*(1+$T$85),=H94*$H$63*(1+$T$85),=I94*$I$63*(1+$T$85),=J94*$J$63*(1+$T$85),=SUM(N94:S94),=(E94*$E$63)+(F94*$F$63)+(G94*$G$63)+(H94*$H$63)+(I94*$I$63)+(J94*$J$63),=(E94*$Q$63)+(F94*$R$63)+(G94*$S$63)+(H94*$T$63)+(I94*$U$63)+(J94*$V$63),=V94*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction Observation,,,,"=ROUND($E$87*E82,0)","=ROUNDUP((D83*F83),0)","=ROUNDUP((D83*G83),0)","=ROUNDUP((D83*H83),0)","=ROUNDUP((D83*I83),0)","=ROUNDUP((D83*J83),0)",0,=K95/40,,=E95*$F$63*(1+$T$85),=F95*$F$63*(1+$T$85),=G95*$G$63*(1+$T$85),=H95*$H$63*(1+$T$85),=I95*$I$63*(1+$T$85),=J95*$J$63*(1+$T$85),=SUM(N95:S95),=(E95*$E$63)+(F95*$F$63)+(G95*$G$63)+(H95*$H$63)+(I95*$I$63)+(J95*$J$63),=(E95*$Q$63)+(F95*$R$63)+(G95*$S$63)+(H95*$T$63)+(I95*$U$63)+(J95*$V$63),=V95*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total,"=ROUND(SUM(E87:E95),0)","=ROUND(SUM(F87:F95),0)","=ROUND(SUM(G87:G95),0)","=ROUND(SUM(H87:H95),0)","=ROUND(SUM(I87:I95),0)","=ROUND(SUM(J87:J95),0)",=SUM(K87:K95),=SUM(L87:L95),Pricing,=SUM(N87:N95),=SUM(O87:O95),=SUM(P87:P95),=SUM(Q87:Q95),=SUM(R87:R95),=SUM(S87:S95),=SUM(T87:T95),=SUM(U87:U95),=SUM(V87:V95),=SUM(W87:W95),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Yearly Utilization,,=F96/$D$64,=G96/$D$64,=H96/$D$64,=I96/$D$64,=J96/$D$64,=K96-D84,,Labor Cost,,=F96*F64,=G96*G64,=H96*H64,=I96*I64,=J96*J64,=SUM(O97:S97),=T97,=($E$96*Q64)+($F$96*R64)+($G$96*S64)+($H$96*T64)+($I$96*U64)+($J$96*V64),=V97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Overhead,,=F96*F65,=G96*G65,=H96*H65,=I96*I65,=J96*J65,=SUM(O98:S98),=T98,=($E$96*Q65)+($F$96*R65)+($G$96*S65)+($H$96*T65)+($I$96*U65)+($J$96*V65),=V98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total Cost,=N97+N98,=O97+O98,=P97+P98,=Q97+Q98,=R97+R98,=S97+S98,=T97+T98,=U97+U98,=V97+V98,=W97+W98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Profit,=N96-N97-N98,=O96-O97-O98,=P96-P97-P98,=Q96-Q97-Q98,=R96-R97-R98,=S96-S97-S98,=T96-T97-T98,=U96-U97-U98,=V96-V97-V98,=W96-W97-W98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Marging,0,=O100/O96,=P100/P96,=Q100/Q96,=R100/R96,=S100/S96,=T100/T96,=U100/U96,=V100/V96,=W100/W96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Contruction Cost  & (AE %),=B5,,,,,,=T96/$N$102,=U96/$N$102,=V96/$N$102,=W96/$N$102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compression premium %,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contingency %,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost‑based fee,=B55*B56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hourly Rate,Total ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Project Time Schedule,,10,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Working Time,,1100,hrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Labor ,=K64,=K64*F110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Overhead ,=K65,=K65*F110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Profit ,=K66,=F114-F111-F112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Firm Hourly Fixed Fee,=K63,=D74*K63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Profit Discount ,0.3,=F114*E116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Profit,,=F113-F116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Quote,,=F114-F116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
